Compiling 48 files with Solc 0.8.28
Solc 0.8.28 finished in 2.61s
Compiler run successful with warnings:
Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:122:9:
    |
122 |         uint256 requestId,
    |         ^^^^^^^^^^^^^^^^^

Warning (2072): Unused local variable.
  --> script/Interaction.s.sol:71:5:
   |
71 |     address linkToken = helperConfig.getConfig().link;
   |     ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 21178)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsntOpen() (gas: 226383)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 231038)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69619)
[PASS] testRaffleInitializesInOpenState() (gas: 8040)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69405)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11164)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 490.47ms (2.87ms CPU time)

Ran 1 test suite in 491.56ms (490.47ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 10, chars 347-379, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 44, line 67, chars 2488-2930, hits: 0)
- Line (location: source ID 44, line 68, chars 2563-2609, hits: 0)
- Statement (location: source ID 44, line 68, chars 2563-2609, hits: 0)
- Statement (location: source ID 44, line 68, chars 2591-2609, hits: 0)
- Line (location: source ID 44, line 69, chars 2615-2679, hits: 0)
- Statement (location: source ID 44, line 69, chars 2615-2679, hits: 0)
- Line (location: source ID 44, line 70, chars 2685-2740, hits: 0)
- Statement (location: source ID 44, line 70, chars 2685-2740, hits: 0)
- Line (location: source ID 44, line 71, chars 2746-2795, hits: 0)
- Statement (location: source ID 44, line 71, chars 2746-2795, hits: 0)
- Line (location: source ID 44, line 73, chars 2869-2925, hits: 0)
- Statement (location: source ID 44, line 73, chars 2869-2925, hits: 0)
- Function "run" (location: source ID 44, line 85, chars 3342-3521, hits: 0)
- Line (location: source ID 44, line 86, chars 3372-3466, hits: 0)
- Statement (location: source ID 44, line 86, chars 3372-3466, hits: 0)
- Statement (location: source ID 44, line 86, chars 3403-3466, hits: 0)
- Line (location: source ID 44, line 87, chars 3472-3516, hits: 0)
- Statement (location: source ID 44, line 87, chars 3472-3516, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 45, line 91, chars 3332-3514, hits: 0)
- Line (location: source ID 45, line 92, chars 3346-3503, hits: 0)
- Statement (location: source ID 45, line 92, chars 3346-3503, hits: 0)
- Function "fulfillRandomWords" (location: source ID 45, line 121, chars 4396-5167, hits: 0)
- Line (location: source ID 45, line 129, chars 4610-4667, hits: 0)
- Statement (location: source ID 45, line 129, chars 4610-4667, hits: 0)
- Statement (location: source ID 45, line 129, chars 4634-4667, hits: 0)
- Line (location: source ID 45, line 130, chars 4677-4732, hits: 0)
- Statement (location: source ID 45, line 130, chars 4677-4732, hits: 0)
- Line (location: source ID 45, line 131, chars 4742-4771, hits: 0)
- Statement (location: source ID 45, line 131, chars 4742-4771, hits: 0)
- Line (location: source ID 45, line 133, chars 4782-4814, hits: 0)
- Statement (location: source ID 45, line 133, chars 4782-4814, hits: 0)
- Line (location: source ID 45, line 134, chars 4824-4860, hits: 0)
- Statement (location: source ID 45, line 134, chars 4824-4860, hits: 0)
- Line (location: source ID 45, line 135, chars 4870-4903, hits: 0)
- Statement (location: source ID 45, line 135, chars 4870-4903, hits: 0)
- Line (location: source ID 45, line 136, chars 4913-4944, hits: 0)
- Statement (location: source ID 45, line 136, chars 4913-4944, hits: 0)
- Line (location: source ID 45, line 139, chars 5011-5081, hits: 0)
- Statement (location: source ID 45, line 139, chars 5011-5081, hits: 0)
- Statement (location: source ID 45, line 139, chars 5030-5081, hits: 0)
- Line (location: source ID 45, line 140, chars 5095-5103, hits: 0)
- Statement (location: source ID 45, line 140, chars 5095-5103, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 45, line 140, chars 5105-5161, hits: 0)
- Line (location: source ID 45, line 141, chars 5119-5150, hits: 0)
- Statement (location: source ID 45, line 141, chars 5119-5150, hits: 0)
- Function "getEntranceFee" (location: source ID 45, line 145, chars 5173-5268, hits: 0)
- Line (location: source ID 45, line 146, chars 5241-5261, hits: 0)
- Statement (location: source ID 45, line 146, chars 5241-5261, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 46, line 19, chars 529-610, hits: 0)
- Line (location: source ID 46, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 46, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 46, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 46, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 46, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 46, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 46, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 46, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 46, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 46, line 35, chars 1288-1349, hits: 0)
- Line (location: source ID 46, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 46, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 46, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 46, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 46, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 46, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 46, line 44, chars 1491-1536, hits: 0)
- Line (location: source ID 46, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 46, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 46, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 46, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 46, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 46, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 46, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 46, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 46, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 46, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "MockERC721" (solc 0.8.28, source ID 37):

Anchors for Contract "stdToml" (solc 0.8.28, source ID 26):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.28, source ID 14):

Anchors for Contract "AddConsumer" (solc 0.8.28, source ID 44):
- IC 109 -> Item 242
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 44, line 67, chars 2488-2930, hits: 0)
- IC 743 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 44, line 68, chars 2563-2609, hits: 0)
- IC 743 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 44, line 68, chars 2563-2609, hits: 0)
- IC 745 -> Item 245
- Creation code
  - Refers to item: Statement (location: source ID 44, line 68, chars 2591-2609, hits: 0)
- IC 788 -> Item 246
- Creation code
  - Refers to item: Line (location: source ID 44, line 69, chars 2615-2679, hits: 0)
- IC 788 -> Item 247
- Creation code
  - Refers to item: Statement (location: source ID 44, line 69, chars 2615-2679, hits: 0)
- IC 909 -> Item 248
- Creation code
  - Refers to item: Line (location: source ID 44, line 70, chars 2685-2740, hits: 0)
- IC 909 -> Item 249
- Creation code
  - Refers to item: Statement (location: source ID 44, line 70, chars 2685-2740, hits: 0)
- IC 1030 -> Item 250
- Creation code
  - Refers to item: Line (location: source ID 44, line 71, chars 2746-2795, hits: 0)
- IC 1030 -> Item 251
- Creation code
  - Refers to item: Statement (location: source ID 44, line 71, chars 2746-2795, hits: 0)
- IC 1151 -> Item 252
- Creation code
  - Refers to item: Line (location: source ID 44, line 73, chars 2869-2925, hits: 0)
- IC 1151 -> Item 253
- Creation code
  - Refers to item: Statement (location: source ID 44, line 73, chars 2869-2925, hits: 0)
- IC 81 -> Item 254
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 44, line 76, chars 2934-3338, hits: 7)
- IC 178 -> Item 255
- Creation code
  - Refers to item: Line (location: source ID 44, line 77, chars 3035-3096, hits: 7)
- IC 178 -> Item 256
- Creation code
  - Refers to item: Statement (location: source ID 44, line 77, chars 3035-3096, hits: 7)
- IC 241 -> Item 257
- Creation code
  - Refers to item: Line (location: source ID 44, line 78, chars 3102-3153, hits: 7)
- IC 241 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 44, line 78, chars 3102-3153, hits: 7)
- IC 304 -> Item 259
- Creation code
  - Refers to item: Line (location: source ID 44, line 79, chars 3159-3201, hits: 7)
- IC 304 -> Item 260
- Creation code
  - Refers to item: Statement (location: source ID 44, line 79, chars 3159-3201, hits: 7)
- IC 403 -> Item 261
- Creation code
  - Refers to item: Line (location: source ID 44, line 80, chars 3207-3226, hits: 7)
- IC 403 -> Item 262
- Creation code
  - Refers to item: Statement (location: source ID 44, line 80, chars 3207-3226, hits: 7)
- IC 498 -> Item 263
- Creation code
  - Refers to item: Line (location: source ID 44, line 81, chars 3232-3309, hits: 7)
- IC 498 -> Item 264
- Creation code
  - Refers to item: Statement (location: source ID 44, line 81, chars 3232-3309, hits: 7)
- IC 643 -> Item 265
- Creation code
  - Refers to item: Line (location: source ID 44, line 82, chars 3315-3333, hits: 7)
- IC 643 -> Item 266
- Creation code
  - Refers to item: Statement (location: source ID 44, line 82, chars 3315-3333, hits: 7)
- IC 137 -> Item 267
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 85, chars 3342-3521, hits: 0)
- IC 1169 -> Item 268
- Creation code
  - Refers to item: Line (location: source ID 44, line 86, chars 3372-3466, hits: 0)
- IC 1169 -> Item 269
- Creation code
  - Refers to item: Statement (location: source ID 44, line 86, chars 3372-3466, hits: 0)
- IC 1171 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 44, line 86, chars 3403-3466, hits: 0)
- IC 1236 -> Item 271
- Creation code
  - Refers to item: Line (location: source ID 44, line 87, chars 3472-3516, hits: 0)
- IC 1236 -> Item 272
- Creation code
  - Refers to item: Statement (location: source ID 44, line 87, chars 3472-3516, hits: 0)

Anchors for Contract "RaffleTest" (solc 0.8.28, source ID 47):

Anchors for Contract "ERC677Receiver" (solc 0.8.28, source ID 46):

Anchors for Contract "CommonBase" (solc 0.8.28, source ID 15):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.28, source ID 34):

Anchors for Contract "FundSubscription" (solc 0.8.28, source ID 44):
- IC 251 -> Item 204
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 44, line 37, chars 1379-1742, hits: 0)
- IC 1482 -> Item 205
- Creation code
  - Refers to item: Line (location: source ID 44, line 38, chars 1431-1477, hits: 0)
- IC 1482 -> Item 206
- Creation code
  - Refers to item: Statement (location: source ID 44, line 38, chars 1431-1477, hits: 0)
- IC 1484 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 44, line 38, chars 1459-1477, hits: 0)
- IC 1527 -> Item 208
- Creation code
  - Refers to item: Line (location: source ID 44, line 39, chars 1483-1547, hits: 0)
- IC 1527 -> Item 209
- Creation code
  - Refers to item: Statement (location: source ID 44, line 39, chars 1483-1547, hits: 0)
- IC 1648 -> Item 210
- Creation code
  - Refers to item: Line (location: source ID 44, line 40, chars 1553-1617, hits: 0)
- IC 1648 -> Item 211
- Creation code
  - Refers to item: Statement (location: source ID 44, line 40, chars 1553-1617, hits: 0)
- IC 1769 -> Item 212
- Creation code
  - Refers to item: Line (location: source ID 44, line 41, chars 1623-1672, hits: 0)
- IC 1769 -> Item 213
- Creation code
  - Refers to item: Statement (location: source ID 44, line 41, chars 1623-1672, hits: 0)
- IC 1890 -> Item 214
- Creation code
  - Refers to item: Line (location: source ID 44, line 42, chars 1678-1737, hits: 0)
- IC 1890 -> Item 215
- Creation code
  - Refers to item: Statement (location: source ID 44, line 42, chars 1678-1737, hits: 0)
- IC 223 -> Item 216
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 44, line 45, chars 1746-2381, hits: 7)
- IC 464 -> Item 217
- Creation code
  - Refers to item: Line (location: source ID 44, line 46, chars 1852-1905, hits: 7)
- IC 464 -> Item 218
- Creation code
  - Refers to item: Statement (location: source ID 44, line 46, chars 1852-1905, hits: 7)
- IC 527 -> Item 219
- Creation code
  - Refers to item: Line (location: source ID 44, line 47, chars 1911-1964, hits: 7)
- IC 527 -> Item 220
- Creation code
  - Refers to item: Statement (location: source ID 44, line 47, chars 1911-1964, hits: 7)
- IC 590 -> Item 221
- Creation code
  - Refers to item: Line (location: source ID 44, line 48, chars 1970-2012, hits: 7)
- IC 590 -> Item 222
- Creation code
  - Refers to item: Statement (location: source ID 44, line 48, chars 1970-2012, hits: 7)
- IC 656 -> Item 223
- Creation code
  - Refers to item: Line (location: source ID 44, line 50, chars 2023-2054, hits: 7)
- IC 656 -> Item 224
- Creation code
  - Refers to item: Statement (location: source ID 44, line 50, chars 2023-2054, hits: 7)
- IC 698 -> Item 225
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 50, chars 2056-2208, hits: 7)
- IC 1307 -> Item 226
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 50, chars 2019-2340, hits: 0)
- IC 698 -> Item 227
- Creation code
  - Refers to item: Line (location: source ID 44, line 51, chars 2064-2083, hits: 7)
- IC 698 -> Item 228
- Creation code
  - Refers to item: Statement (location: source ID 44, line 51, chars 2064-2083, hits: 7)
- IC 793 -> Item 229
- Creation code
  - Refers to item: Line (location: source ID 44, line 52, chars 2091-2175, hits: 7)
- IC 793 -> Item 230
- Creation code
  - Refers to item: Statement (location: source ID 44, line 52, chars 2091-2175, hits: 7)
- IC 946 -> Item 231
- Creation code
  - Refers to item: Line (location: source ID 44, line 53, chars 2183-2201, hits: 7)
- IC 946 -> Item 232
- Creation code
  - Refers to item: Statement (location: source ID 44, line 53, chars 2183-2201, hits: 7)
- IC 1082 -> Item 233
- Creation code
  - Refers to item: Line (location: source ID 44, line 55, chars 2222-2241, hits: 0)
- IC 1082 -> Item 234
- Creation code
  - Refers to item: Statement (location: source ID 44, line 55, chars 2222-2241, hits: 0)
- IC 1177 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 44, line 56, chars 2249-2342, hits: 0)
- IC 1177 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 44, line 56, chars 2249-2342, hits: 0)
- IC 1381 -> Item 237
- Creation code
  - Refers to item: Line (location: source ID 44, line 57, chars 2352-2370, hits: 0)
- IC 1381 -> Item 238
- Creation code
  - Refers to item: Statement (location: source ID 44, line 57, chars 2352-2370, hits: 0)
- IC 351 -> Item 239
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 61, chars 2387-2449, hits: 0)
- IC 1926 -> Item 240
- Creation code
  - Refers to item: Line (location: source ID 44, line 62, chars 2415-2444, hits: 0)
- IC 1926 -> Item 241
- Creation code
  - Refers to item: Statement (location: source ID 44, line 62, chars 2415-2444, hits: 0)

Anchors for Contract "stdStorage" (solc 0.8.28, source ID 24):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.28, source ID 13):

Anchors for Contract "StdInvariant" (solc 0.8.28, source ID 21):

Anchors for Contract "VmSafe" (solc 0.8.28, source ID 29):

Anchors for Contract "CreateSubscription" (solc 0.8.28, source ID 44):
- IC 91 -> Item 176
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 44, line 12, chars 521-817, hits: 0)
- IC 217 -> Item 177
- Creation code
  - Refers to item: Line (location: source ID 44, line 13, chars 601-647, hits: 0)
- IC 217 -> Item 178
- Creation code
  - Refers to item: Statement (location: source ID 44, line 13, chars 601-647, hits: 0)
- IC 219 -> Item 179
- Creation code
  - Refers to item: Statement (location: source ID 44, line 13, chars 629-647, hits: 0)
- IC 262 -> Item 180
- Creation code
  - Refers to item: Line (location: source ID 44, line 14, chars 653-717, hits: 0)
- IC 262 -> Item 181
- Creation code
  - Refers to item: Statement (location: source ID 44, line 14, chars 653-717, hits: 0)
- IC 383 -> Item 182
- Creation code
  - Refers to item: Line (location: source ID 44, line 15, chars 723-776, hits: 0)
- IC 383 -> Item 183
- Creation code
  - Refers to item: Statement (location: source ID 44, line 15, chars 723-776, hits: 0)
- IC 385 -> Item 184
- Creation code
  - Refers to item: Statement (location: source ID 44, line 15, chars 742-776, hits: 0)
- IC 397 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 44, line 16, chars 782-812, hits: 0)
- IC 397 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 44, line 16, chars 782-812, hits: 0)
- IC 122 -> Item 187
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 44, line 19, chars 821-1200, hits: 7)
- IC 413 -> Item 188
- Creation code
  - Refers to item: Line (location: source ID 44, line 20, chars 912-977, hits: 7)
- IC 413 -> Item 189
- Creation code
  - Refers to item: Statement (location: source ID 44, line 20, chars 912-977, hits: 7)
- IC 483 -> Item 190
- Creation code
  - Refers to item: Line (location: source ID 44, line 21, chars 983-1002, hits: 7)
- IC 483 -> Item 191
- Creation code
  - Refers to item: Statement (location: source ID 44, line 21, chars 983-1002, hits: 7)
- IC 578 -> Item 192
- Creation code
  - Refers to item: Line (location: source ID 44, line 22, chars 1008-1083, hits: 7)
- IC 578 -> Item 193
- Creation code
  - Refers to item: Statement (location: source ID 44, line 22, chars 1008-1083, hits: 7)
- IC 580 -> Item 194
- Creation code
  - Refers to item: Statement (location: source ID 44, line 22, chars 1024-1083, hits: 7)
- IC 731 -> Item 195
- Creation code
  - Refers to item: Line (location: source ID 44, line 23, chars 1089-1107, hits: 7)
- IC 731 -> Item 196
- Creation code
  - Refers to item: Statement (location: source ID 44, line 23, chars 1089-1107, hits: 7)
- IC 826 -> Item 197
- Creation code
  - Refers to item: Line (location: source ID 44, line 25, chars 1114-1159, hits: 7)
- IC 826 -> Item 198
- Creation code
  - Refers to item: Statement (location: source ID 44, line 25, chars 1114-1159, hits: 7)
- IC 889 -> Item 199
- Creation code
  - Refers to item: Line (location: source ID 44, line 26, chars 1165-1195, hits: 7)
- IC 889 -> Item 200
- Creation code
  - Refers to item: Statement (location: source ID 44, line 26, chars 1165-1195, hits: 7)
- IC 81 -> Item 201
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 29, chars 1206-1270, hits: 0)
- IC 202 -> Item 202
- Creation code
  - Refers to item: Line (location: source ID 44, line 30, chars 1234-1265, hits: 0)
- IC 202 -> Item 203
- Creation code
  - Refers to item: Statement (location: source ID 44, line 30, chars 1234-1265, hits: 0)

Anchors for Contract "SubscriptionAPI" (solc 0.8.28, source ID 8):

Anchors for Contract "LinkTokenInterface" (solc 0.8.28, source ID 6):

Anchors for Contract "ConfirmedOwner" (solc 0.8.28, source ID 1):

Anchors for Contract "stdStorageSafe" (solc 0.8.28, source ID 24):

Anchors for Contract "StdUtils" (solc 0.8.28, source ID 27):

Anchors for Contract "DeployRaffle" (solc 0.8.28, source ID 42):
- IC 101 -> Item 141
- Creation code
  - Refers to item: Function "run" (location: source ID 42, line 10, chars 347-379, hits: 0)
- IC 70 -> Item 142
- Creation code
  - Refers to item: Function "deployContract" (location: source ID 42, line 14, chars 383-1542, hits: 7)
- IC 145 -> Item 143
- Creation code
  - Refers to item: Line (location: source ID 42, line 16, chars 454-500, hits: 7)
- IC 145 -> Item 144
- Creation code
  - Refers to item: Statement (location: source ID 42, line 16, chars 454-500, hits: 7)
- IC 147 -> Item 145
- Creation code
  - Refers to item: Statement (location: source ID 42, line 16, chars 482-500, hits: 7)
- IC 190 -> Item 146
- Creation code
  - Refers to item: Line (location: source ID 42, line 19, chars 572-639, hits: 7)
- IC 190 -> Item 147
- Creation code
  - Refers to item: Statement (location: source ID 42, line 19, chars 572-639, hits: 7)
- IC 192 -> Item 148
- Creation code
  - Refers to item: Statement (location: source ID 42, line 19, chars 615-639, hits: 7)
- IC 307 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 42, line 21, chars 677-703, hits: 7)
- IC 307 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 42, line 21, chars 677-703, hits: 7)
- IC 319 -> Item 151
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 21, chars 705-1113, hits: 7)
- IC 319 -> Item 152
- Creation code
  - Refers to item: Line (location: source ID 42, line 23, chars 743-807, hits: 7)
- IC 319 -> Item 153
- Creation code
  - Refers to item: Statement (location: source ID 42, line 23, chars 743-807, hits: 7)
- IC 321 -> Item 154
- Creation code
  - Refers to item: Statement (location: source ID 42, line 23, chars 783-807, hits: 7)
- IC 364 -> Item 155
- Creation code
  - Refers to item: Line (location: source ID 42, line 24, chars 815-924, hits: 7)
- IC 364 -> Item 156
- Creation code
  - Refers to item: Statement (location: source ID 42, line 24, chars 815-924, hits: 7)
- IC 553 -> Item 157
- Creation code
  - Refers to item: Line (location: source ID 42, line 27, chars 948-1006, hits: 7)
- IC 553 -> Item 158
- Creation code
  - Refers to item: Statement (location: source ID 42, line 27, chars 948-1006, hits: 7)
- IC 555 -> Item 159
- Creation code
  - Refers to item: Statement (location: source ID 42, line 27, chars 984-1006, hits: 7)
- IC 598 -> Item 160
- Creation code
  - Refers to item: Line (location: source ID 42, line 28, chars 1014-1106, hits: 7)
- IC 598 -> Item 161
- Creation code
  - Refers to item: Statement (location: source ID 42, line 28, chars 1014-1106, hits: 7)
- IC 760 -> Item 162
- Creation code
  - Refers to item: Line (location: source ID 42, line 31, chars 1119-1138, hits: 7)
- IC 760 -> Item 163
- Creation code
  - Refers to item: Statement (location: source ID 42, line 31, chars 1119-1138, hits: 7)
- IC 855 -> Item 164
- Creation code
  - Refers to item: Line (location: source ID 42, line 32, chars 1144-1336, hits: 7)
- IC 855 -> Item 165
- Creation code
  - Refers to item: Statement (location: source ID 42, line 32, chars 1144-1336, hits: 7)
- IC 857 -> Item 166
- Creation code
  - Refers to item: Statement (location: source ID 42, line 32, chars 1160-1336, hits: 7)
- IC 981 -> Item 167
- Creation code
  - Refers to item: Line (location: source ID 42, line 40, chars 1342-1360, hits: 7)
- IC 981 -> Item 168
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1342-1360, hits: 7)
- IC 1076 -> Item 169
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1367-1410, hits: 7)
- IC 1076 -> Item 170
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1367-1410, hits: 7)
- IC 1078 -> Item 171
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1393-1410, hits: 7)
- IC 1121 -> Item 172
- Creation code
  - Refers to item: Line (location: source ID 42, line 43, chars 1416-1502, hits: 7)
- IC 1121 -> Item 173
- Creation code
  - Refers to item: Statement (location: source ID 42, line 43, chars 1416-1502, hits: 7)
- IC 1240 -> Item 174
- Creation code
